src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/components/Agent3Widget.tsx:194:      setSelectedSetId(existingSets[0].id);
src/components/Agent3Widget.tsx:195:      setIsCreateNewSet(false);
src/components/Agent3Widget.tsx:197:      setSelectedSetId("");
src/components/Agent3Widget.tsx:198:      setIsCreateNewSet(true);
src/components/Agent3Widget.tsx:201:    setSearchQuery("");
src/components/Agent3Widget.tsx:202:    setSelectedCategory(null);
src/components/Agent3Widget.tsx:203:    setSaveSuccessMsg("");
src/components/Agent3Widget.tsx:204:    setSaveErrorMsg("");
src/components/Agent3Widget.tsx:205:    setIsSaveModalOpen(true);
src/components/Agent3Widget.tsx:215:    setEditingCard(cardData);
src/components/Agent3Widget.tsx:216:    setNewSetTitle(`Sơ đồ: ${nodeLabel.trim()}`);
src/components/Agent3Widget.tsx:217:    setNewSetSubject("Gia sư AI");
src/components/Agent3Widget.tsx:219:      setSelectedSetId(existingSets[0].id);
src/components/Agent3Widget.tsx:220:      setIsCreateNewSet(false);
src/components/Agent3Widget.tsx:222:      setSelectedSetId("");
src/components/Agent3Widget.tsx:223:      setIsCreateNewSet(true);
src/components/Agent3Widget.tsx:225:    setSearchQuery("");
src/components/Agent3Widget.tsx:226:    setSelectedCategory(null);
src/components/Agent3Widget.tsx:227:    setSaveSuccessMsg("");
src/components/Agent3Widget.tsx:228:    setSaveErrorMsg("");
src/components/Agent3Widget.tsx:229:    setIsSaveModalOpen(true);
src/components/Agent3Widget.tsx:234:      setSaveErrorMsg("Khái niệm (Mặt trước) không được để trống!");
src/components/Agent3Widget.tsx:238:      setSaveErrorMsg("Giải nghĩa (Mặt sau) không được để trống!");
src/components/Agent3Widget.tsx:242:    setSavingCard(true);
src/components/Agent3Widget.tsx:243:    setSaveErrorMsg("");
src/components/Agent3Widget.tsx:244:    setSaveSuccessMsg("");
src/components/Agent3Widget.tsx:268:          setSaveErrorMsg("Vui lòng nhập tên bộ thẻ học mới!");
src/components/Agent3Widget.tsx:269:          setSavingCard(false);
src/components/Agent3Widget.tsx:274:        if (!validateHierarchyDepth(targetSubject)) {
src/components/Agent3Widget.tsx:275:          setSaveErrorMsg("Danh mục không được vượt quá 4 cấp độ (Level 1 / Level 2 / Level 3).");
src/components/Agent3Widget.tsx:276:          setSavingCard(false);
src/components/Agent3Widget.tsx:288:        await store.addDeck(newDeckObj);
src/components/Agent3Widget.tsx:289:        setSaveSuccessMsg(`🎉 Đã tạo bộ thẻ "${newSetTitle.trim()}" và thêm thẻ học thành công!`);
src/components/Agent3Widget.tsx:292:          setSaveErrorMsg("Vui lòng chọn một bộ thẻ học!");
src/components/Agent3Widget.tsx:293:          setSavingCard(false);
src/components/Agent3Widget.tsx:298:        const currentDeck = store.getDeck(selectedSetId);
src/components/Agent3Widget.tsx:301:          await store.addDeck({
src/components/Agent3Widget.tsx:308:          await updateDoc(setRef, {
src/components/Agent3Widget.tsx:309:            cards: arrayUnion(newCardObj)
src/components/Agent3Widget.tsx:312:        setSaveSuccessMsg("🎉 Đã lưu thẻ vào bộ flashcard thành công!");
src/components/Agent3Widget.tsx:315:      setTimeout(() => {
src/components/Agent3Widget.tsx:316:        setIsSaveModalOpen(false);
src/components/Agent3Widget.tsx:317:        setEditingCard({ front: "", back: "", ipa: "", example: "" });
src/components/Agent3Widget.tsx:318:        setSelectedSetId("");
src/components/Agent3Widget.tsx:319:        setNewSetTitle("");
src/components/Agent3Widget.tsx:320:        setNewSetSubject("");
src/components/Agent3Widget.tsx:321:        setSaveSuccessMsg("");
src/components/Agent3Widget.tsx:325:      setSaveErrorMsg(err?.message || "Không thể lưu thẻ, vui lòng thử lại!");
src/components/Agent3Widget.tsx:327:      setSavingCard(false);
src/components/Agent3Widget.tsx:335:      const idToken = await auth.currentUser?.getIdToken() || "";
src/components/Agent3Widget.tsx:336:      const res = await safeRequest("/api/agent/limits", {
src/components/Agent3Widget.tsx:344:        setAgentLimits(data);
src/components/Agent3Widget.tsx:351:  useEffect(() => {
src/components/Agent3Widget.tsx:353:      fetchAgentLimits();
src/components/Agent3Widget.tsx:357:  const { cooldownRemaining, startCooldown } = useAICooldown(user);
src/components/Agent3Widget.tsx:361:  useEffect(() => {
src/components/Agent3Widget.tsx:362:    messagesEndRef.current?.scrollIntoView({ behavior: "smooth" });
src/components/Agent3Widget.tsx:369:      setMessages(prev => [...prev, { role: "ai", text: `⏳ Bạn ơi, vui lòng đợi thêm ${cooldownRemaining} giây để đặt câu hỏi tiếp theo nhé!` }]);
src/components/Agent3Widget.tsx:373:    setMessages(prev => [...prev, { role: "user", text: textToSend }]);
src/components/Agent3Widget.tsx:374:    setIsLoading(true);
src/components/Agent3Widget.tsx:377:      startCooldown();
src/components/Agent3Widget.tsx:381:      const idToken = await auth.currentUser?.getIdToken() || "";
src/components/Agent3Widget.tsx:382:      const decks = store.getDecks();
src/components/Agent3Widget.tsx:396:      if (textToSend.trim().toLowerCase().startsWith("/quiz")) {
src/components/Agent3Widget.tsx:397:        setMessages(prev => [...prev, { role: "ai", text: `Chức năng /quiz hiện tại đã được vô hiệu hóa để nâng cấp cấu hình mới.` }]);
src/components/Agent3Widget.tsx:398:        setIsLoading(false);
src/components/Agent3Widget.tsx:402:      const res = await safeRequest("/api/agent3/chat", {
src/components/Agent3Widget.tsx:427:            setMessages(prev => [...prev, { role: "ai", text: `⏳ ${errMsg}` }]);
src/components/Agent3Widget.tsx:431:                localStorage.setItem(`${COOLDOWN_KEY}_${user.id}`, (Date.now() - (45000 - errData.cooldownRemaining * 1000)).toString());
src/components/Agent3Widget.tsx:432:                window.dispatchEvent(new CustomEvent("ai-cooldown-trigger", { detail: { userId: user.id } }));
src/components/Agent3Widget.tsx:435:            setIsLoading(false);
src/components/Agent3Widget.tsx:436:            fetchAgentLimits();
src/components/Agent3Widget.tsx:439:          throw new Error(errData.message || (typeof errData.error === 'string' ? errData.error : "API Agent 3 lỗi"));
src/components/Agent3Widget.tsx:441:          throw new Error("API Agent 3 lỗi");
src/components/Agent3Widget.tsx:445:      const reader = res.body?.getReader();
src/components/Agent3Widget.tsx:446:      if (!reader) throw new Error("No stream");
src/components/Agent3Widget.tsx:447:      const decoder = new TextDecoder();
src/components/Agent3Widget.tsx:450:      setMessages(prev => [...prev, { role: "ai", text: "" }]);
src/components/Agent3Widget.tsx:457:           setMessages(prev => {
src/components/Agent3Widget.tsx:465:      setMessages(prev => [...prev, { role: "ai", text: error?.message || "Tín hiệu bị nhiễu do bão mặt trời (Error 500). Vui lòng thử lại." }]);
src/components/Agent3Widget.tsx:467:    setIsLoading(false);
src/components/Agent3Widget.tsx:468:    fetchAgentLimits();
src/components/Agent3Widget.tsx:472:    executeSend(input);
src/components/Agent3Widget.tsx:473:    setInput("");
src/components/Agent3Widget.tsx:476:  useEffect(() => {
src/components/Agent3Widget.tsx:479:      setIsOpen(true);
src/components/Agent3Widget.tsx:481:         executeSend(customEvent.detail.message, customEvent.detail.context);
src/components/Agent3Widget.tsx:484:    window.addEventListener("trigger-agent3", handleTriggerAgent3);
src/components/Agent3Widget.tsx:485:    return () => window.removeEventListener("trigger-agent3", handleTriggerAgent3);
src/components/Agent3Widget.tsx:497:          onClick={() => setIsOpen(true)}
src/components/Agent3Widget.tsx:514:            onClick={() => setIsOpen(false)}
src/components/Agent3Widget.tsx:544:                     const savedMode = (localStorage.getItem("agent3_response_mode") as "socratic" | "direct") || "socratic";
src/components/Agent3Widget.tsx:548:                     setMessages([{ role: "ai", text: welcomeText }]);
src/components/Agent3Widget.tsx:557:                 onClick={() => setShowSettings(!showSettings)} 
src/components/Agent3Widget.tsx:563:               <button onClick={() => setIsMaximized(!isMaximized)} className="hover:bg-black/10 p-1.5 rounded-full transition cursor-pointer hidden sm:block">
src/components/Agent3Widget.tsx:566:               <button onClick={() => setIsOpen(false)} className="hover:bg-black/10 p-1.5 rounded-full transition cursor-pointer"><X className="w-5 h-5" /></button>
src/components/Agent3Widget.tsx:578:                   onClick={() => setShowSettings(false)} 
src/components/Agent3Widget.tsx:592:                       onClick={() => handleToggleResponseLength("concise")}
src/components/Agent3Widget.tsx:604:                       onClick={() => handleToggleResponseLength("detailed")}
src/components/Agent3Widget.tsx:616:                       onClick={() => handleToggleResponseLength("super_detailed")}
src/components/Agent3Widget.tsx:642:                onClick={() => handleToggleResponseMode("auto")}
src/components/Agent3Widget.tsx:654:                onClick={() => handleToggleResponseMode("socratic")}
src/components/Agent3Widget.tsx:666:                onClick={() => handleToggleResponseMode("direct")}
src/components/Agent3Widget.tsx:678:                onClick={() => handleToggleResponseMode("debate")}
src/components/Agent3Widget.tsx:715:                           const codeContent = String(children).replace(/\n$/, '');
src/components/Agent3Widget.tsx:716:                           const isMermaid = (match && match[1] === 'mermaid') || codeContent.trim().startsWith('mindmap') || codeContent.trim().startsWith('graph ') || codeContent.trim().startsWith('flowchart ');
src/components/Agent3Widget.tsx:728:                       {preprocessMessageText(m.text)}
src/components/Agent3Widget.tsx:733:                      onClick={() => handleSaveToSetClicked(m.text, i)}
src/components/Agent3Widget.tsx:783:                onChange={e => setInput(e.target.value)}
src/components/Agent3Widget.tsx:784:                onKeyDown={e => e.key === "Enter" && handleSend()}
src/components/Agent3Widget.tsx:816:              onClick={() => setIsSaveModalOpen(false)}
src/components/Agent3Widget.tsx:844:                    setIsCreateNewSet(false);
src/components/Agent3Widget.tsx:847:                      window.dispatchEvent(new CustomEvent('toast-dispatch', { detail: "Ngài chưa có bộ thẻ học cá nhân nào! Hãy dùng tùy chọn 'Tạo Bộ Mới Tinh' bên dưới nhé." }));
src/components/Agent3Widget.tsx:862:                onClick={() => setIsCreateNewSet(true)}
src/components/Agent3Widget.tsx:890:                          setSearchQuery(e.target.value);
src/components/Agent3Widget.tsx:893:                            setSelectedCategory(null);
src/components/Agent3Widget.tsx:901:                          onClick={() => setSelectedCategory(null)}
src/components/Agent3Widget.tsx:916:                            setSelectedSetId("");
src/components/Agent3Widget.tsx:935:                            s.title.toLowerCase().includes(searchQuery.toLowerCase()) ||
src/components/Agent3Widget.tsx:936:                            (s.subject || "").toLowerCase().includes(searchQuery.toLowerCase())
src/components/Agent3Widget.tsx:946:                                setSelectedSetId(set.id);
src/components/Agent3Widget.tsx:947:                                setIsCreateNewSet(false);
src/components/Agent3Widget.tsx:969:                                <button type="button" onClick={() => setSelectedCategory(null)} className="text-orange-500 hover:underline cursor-pointer">📂Xem các chủ đề khác</button>
src/components/Agent3Widget.tsx:976:                                    setSelectedSetId(set.id);
src/components/Agent3Widget.tsx:977:                                    setIsCreateNewSet(false);
src/components/Agent3Widget.tsx:997:                          existingSets.forEach(s => {
src/components/Agent3Widget.tsx:1006:                              onClick={() => setSelectedCategory(cat)}
src/components/Agent3Widget.tsx:1037:                      onChange={e => setNewSetTitle(e.target.value)}
src/components/Agent3Widget.tsx:1048:                      onChange={e => setNewSetSubject(e.target.value)}
src/components/Agent3Widget.tsx:1062:                  onChange={e => setEditingCard({ ...editingCard, front: e.target.value })}
src/components/Agent3Widget.tsx:1074:                  onChange={e => setEditingCard({ ...editingCard, back: e.target.value })}
src/components/Agent3Widget.tsx:1087:                    onChange={e => setEditingCard({ ...editingCard, ipa: e.target.value })}
src/components/Agent3Widget.tsx:1098:                    onChange={e => setEditingCard({ ...editingCard, example: e.target.value })}
src/components/Agent3Widget.tsx:1109:                onClick={() => setIsSaveModalOpen(false)}
src/components/Agent3Widget.tsx:1145:function parseMermaidMindmap(text: string): MindmapNode | null {
src/components/Agent3Widget.tsx:1150:    const idx = workingText.indexOf("mindmap");
src/components/Agent3Widget.tsx:1160:  let startIndex = lines.findIndex(l => l.trim().startsWith("mindmap"));
src/components/Agent3Widget.tsx:1188:      if ((innerText.startsWith('"') && innerText.endsWith('"')) || (innerText.startsWith("'") && innerText.endsWith("'"))) {
src/components/Agent3Widget.tsx:1227:      if (trimmedMatch.startsWith("((") && trimmedMatch.endsWith("))")) {
src/components/Agent3Widget.tsx:1230:      } else if (trimmedMatch.startsWith("(") && trimmedMatch.endsWith(")")) {
src/components/Agent3Widget.tsx:1233:      } else if (trimmedMatch.startsWith("[") && trimmedMatch.endsWith("]")) {
src/components/Agent3Widget.tsx:1314:  const [copied, setCopied] = React.useState(false);
src/components/Agent3Widget.tsx:1315:  const [imageError, setImageError] = React.useState(false);
src/components/Agent3Widget.tsx:1318:  const parsedRoot = useMemo(() => {
src/components/Agent3Widget.tsx:1320:      return parseMermaidMindmap(code);
src/components/Agent3Widget.tsx:1328:  const imageUrl = useMemo(() => {
src/components/Agent3Widget.tsx:1331:      const utf8Bytes = new TextEncoder().encode(cleaned);
src/components/Agent3Widget.tsx:1334:        base64 += String.fromCharCode(utf8Bytes[i]);
src/components/Agent3Widget.tsx:1345:    navigator.clipboard.writeText(code);
src/components/Agent3Widget.tsx:1346:    setCopied(true);
src/components/Agent3Widget.tsx:1347:    setTimeout(() => setCopied(false), 2000);
src/components/Agent3Widget.tsx:1368:          <div className={shapeClasses} onClick={() => onAddCard(node.label)}>
src/components/Agent3Widget.tsx:1373:            onClick={() => onAddCard(node.label)}
src/components/Agent3Widget.tsx:1383:            {node.children.map((child, idx) => renderInteractiveNode(child, idx, depth + 1))}
src/components/Agent3Widget.tsx:1406:                      const url = URL.createObjectURL(blob);
src/components/Agent3Widget.tsx:1407:                      const a = document.createElement("a");
src/components/Agent3Widget.tsx:1410:                      document.body.appendChild(a);
src/components/Agent3Widget.tsx:1412:                      document.body.removeChild(a);
src/components/Agent3Widget.tsx:1413:                      URL.revokeObjectURL(url);
src/components/Agent3Widget.tsx:1429:                const blob = new Blob([code], { type: "text/plain" });
src/components/Agent3Widget.tsx:1430:                const url = URL.createObjectURL(blob);
src/components/Agent3Widget.tsx:1431:                const a = document.createElement("a");
src/components/Agent3Widget.tsx:1434:                document.body.appendChild(a);
src/components/Agent3Widget.tsx:1436:                document.body.removeChild(a);
src/components/Agent3Widget.tsx:1437:                URL.revokeObjectURL(url);
src/components/Agent3Widget.tsx:1450:              onClick={() => setActiveTab("interactive")}
src/components/Agent3Widget.tsx:1463:              onClick={() => setActiveTab("image")}
src/components/Agent3Widget.tsx:1475:            onClick={() => setActiveTab("code")}
src/components/Agent3Widget.tsx:1492:            {renderInteractiveNode(parsedRoot, 0, 0)}
src/components/Agent3Widget.tsx:1503:                setImageError(true);
src/components/Agent3Widget.tsx:1504:                setActiveTab("code");
src/components/TopPerformersWidget.tsx:33:  const tier = getTier(user.points || 0);
src/components/TopPerformersWidget.tsx:66:      onClick={() => onUserClick && onUserClick(user)}
src/components/TopPerformersWidget.tsx:103:              Lv.{user.level || getLevelInfo(user.points || 0).currentLevel}
src/components/TopPerformersWidget.tsx:105:            <span className={cn("text-[8px] sm:text-[9px] font-bold px-1.5 py-0.5 rounded border", getCustomTitleBadgeClass(user.title, getLevelInfo(user.points || 0).badgeColors))}>
src/components/TopPerformersWidget.tsx:106:              {user.title || getLevelInfo(user.points || 0).title}
src/components/StreakDisplay.tsx:20:export function StreakDisplay() {
src/components/StreakDisplay.tsx:21:  const [showChart, setShowChart] = useState(false);
src/components/StreakDisplay.tsx:22:  const user = store.getCurrentUser();
src/components/StreakDisplay.tsx:31:    <div className="relative" onMouseEnter={() => setShowChart(true)} onMouseLeave={() => setShowChart(false)}>
src/components/AutoRefreshBadge.tsx:5:export function AutoRefreshBadge() {
src/components/AutoRefreshBadge.tsx:7:  const [isDisabled, setIsDisabled] = useState(false);
src/components/AutoRefreshBadge.tsx:8:  const [isRefreshing, setIsRefreshing] = useState(false);
src/components/AutoRefreshBadge.tsx:10:  useEffect(() => {
src/components/AutoRefreshBadge.tsx:13:       const updateSetting = localStorage.getItem("autoUpdateInterval") || "10";
src/components/AutoRefreshBadge.tsx:15:         setIsDisabled(true);
src/components/AutoRefreshBadge.tsx:16:         setTimeLeft(null);
src/components/AutoRefreshBadge.tsx:19:       setIsDisabled(false);
src/components/AutoRefreshBadge.tsx:20:       const intervalMins = parseInt(updateSetting, 10);
src/components/AutoRefreshBadge.tsx:22:       let targetTime = localStorage.getItem("autoUpdateTargetTime");
src/components/AutoRefreshBadge.tsx:25:       if (!targetTime || parseInt(targetTime, 10) <= now) {
src/components/AutoRefreshBadge.tsx:27:          localStorage.setItem("autoUpdateTargetTime", nextTarget.toString());
src/components/AutoRefreshBadge.tsx:28:          targetTime = nextTarget.toString();
src/components/AutoRefreshBadge.tsx:31:       return Math.max(0, parseInt(targetTime, 10) - now);
src/components/AutoRefreshBadge.tsx:34:    let currentRemaining = calculateTimeLeft();
src/components/AutoRefreshBadge.tsx:36:       setTimeLeft(currentRemaining);
src/components/AutoRefreshBadge.tsx:39:    const interval = setInterval(() => {
src/components/AutoRefreshBadge.tsx:41:       const updateSetting = localStorage.getItem("autoUpdateInterval") || "10";
src/components/AutoRefreshBadge.tsx:43:         setIsDisabled(true);
src/components/AutoRefreshBadge.tsx:44:         setTimeLeft(null);
src/components/AutoRefreshBadge.tsx:45:         localStorage.removeItem("autoUpdateTargetTime");
src/components/AutoRefreshBadge.tsx:49:       setIsDisabled(false);
src/components/AutoRefreshBadge.tsx:50:       let targetTime = localStorage.getItem("autoUpdateTargetTime");
src/components/AutoRefreshBadge.tsx:52:       const intervalMins = parseInt(updateSetting, 10);
src/components/AutoRefreshBadge.tsx:54:       if (!targetTime || parseInt(targetTime, 10) <= now) {
src/components/AutoRefreshBadge.tsx:57:          localStorage.setItem("autoUpdateTargetTime", nextTarget.toString());
src/components/AutoRefreshBadge.tsx:58:          targetTime = nextTarget.toString();
src/components/AutoRefreshBadge.tsx:60:          handlePerformRefresh();
src/components/AutoRefreshBadge.tsx:63:       setTimeLeft(Math.max(0, parseInt(targetTime, 10) - Date.now()));
src/components/AutoRefreshBadge.tsx:66:    return () => clearInterval(interval);
src/components/AutoRefreshBadge.tsx:70:      setIsRefreshing(true);
src/components/AutoRefreshBadge.tsx:72:      const updateSetting = localStorage.getItem("autoUpdateInterval") || "10";
src/components/AutoRefreshBadge.tsx:74:         const intervalMins = parseInt(updateSetting, 10);
src/components/AutoRefreshBadge.tsx:76:         localStorage.setItem("autoUpdateTargetTime", nextTarget.toString());
src/components/AutoRefreshBadge.tsx:77:         setTimeLeft(intervalMins * 60 * 1000);
src/components/AutoRefreshBadge.tsx:98:      window.dispatchEvent(new CustomEvent('app-network-reconnect'));
src/components/AutoRefreshBadge.tsx:99:      window.dispatchEvent(new CustomEvent('app-manual-refresh'));
src/components/AutoRefreshBadge.tsx:102:      setTimeout(() => {
src/components/AutoRefreshBadge.tsx:103:          setIsRefreshing(false);
src/components/AutoRefreshBadge.tsx:137:          <span className="hidden sm:inline">{isRefreshing ? "--:--" : (timeLeft === null ? "--:--" : `${m.toString().padStart(2, '0')}:${s.toString().padStart(2, '0')}`)}</span>
src/components/CustomCursor.tsx:6:  const { isFixLagEnabled } = useTheme();
src/components/CustomCursor.tsx:7:  const [isHovering, setIsHovering] = useState(false);
src/components/CustomCursor.tsx:8:  const cursorX = useMotionValue(-100);
src/components/CustomCursor.tsx:9:  const cursorY = useMotionValue(-100);
src/components/CustomCursor.tsx:12:  const cursorXSpring = useSpring(cursorX, springConfig);
src/components/CustomCursor.tsx:13:  const cursorYSpring = useSpring(cursorY, springConfig);
src/components/CustomCursor.tsx:15:  useEffect(() => {
src/components/CustomCursor.tsx:28:        target.tagName.toLowerCase() === 'button' ||
src/components/CustomCursor.tsx:29:        target.tagName.toLowerCase() === 'a' ||
src/components/CustomCursor.tsx:36:      setIsHovering(!!isInteractive);
src/components/CustomCursor.tsx:39:    window.addEventListener('mousemove', moveCursor);
src/components/CustomCursor.tsx:40:    window.addEventListener('mouseover', handleMouseOver);
src/components/CustomCursor.tsx:43:      window.removeEventListener('mousemove', moveCursor);
src/components/CustomCursor.tsx:44:      window.removeEventListener('mouseover', handleMouseOver);
src/components/MasteryHeatmap.tsx:15:export function MasteryHeatmap({ data }: MasteryHeatmapProps) {
src/components/MasteryHeatmap.tsx:17:  const { theme } = useTheme();
src/components/MasteryHeatmap.tsx:19:  useEffect(() => {
src/components/MasteryHeatmap.tsx:26:      d3.select(containerRef.current).selectAll('*').remove();
src/components/MasteryHeatmap.tsx:42:      const days = Array.from(new Set(data.map(d => d.day)));
src/components/MasteryHeatmap.tsx:43:      const decks = Array.from(new Set(data.map(d => d.deckTitle)));
src/components/MasteryHeatmap.tsx:45:      const x = d3.scaleBand()
src/components/MasteryHeatmap.tsx:50:      const y = d3.scaleBand()
src/components/MasteryHeatmap.tsx:55:      const colorScale = d3.scaleSequential()
src/components/MasteryHeatmap.tsx:58:        .interpolator(d3.interpolateRgb('rgba(234, 179, 8, 0.1)', 'rgba(234, 179, 8, 1)'));
src/components/MasteryHeatmap.tsx:67:      g.selectAll('rect')
src/components/MasteryHeatmap.tsx:77:        .style('fill', d => colorScale(d.mastery))
src/components/MasteryHeatmap.tsx:107:      const xAxis = d3.axisBottom(x).tickSizeOuter(0);
src/components/MasteryHeatmap.tsx:111:        .selectAll('text')
src/components/MasteryHeatmap.tsx:116:      g.selectAll('.domain').remove(); // remove axis line
src/components/MasteryHeatmap.tsx:117:      g.selectAll('.tick line').remove(); // remove tick lines
src/components/MasteryHeatmap.tsx:119:      const yAxis = d3.axisLeft(y).tickSizeOuter(0);
src/components/MasteryHeatmap.tsx:122:        .selectAll('text')
src/components/MasteryHeatmap.tsx:128:      g.selectAll('.domain').remove();
src/components/MasteryHeatmap.tsx:129:      g.selectAll('.tick line').remove();
src/components/MasteryHeatmap.tsx:133:    const observer = new ResizeObserver((entries) => {
src/components/MasteryHeatmap.tsx:137:       clearTimeout(resizeTimer);
src/components/MasteryHeatmap.tsx:138:       resizeTimer = setTimeout(() => {
src/components/MasteryHeatmap.tsx:139:           renderChart(width, height > 100 ? height : 280);
src/components/MasteryHeatmap.tsx:147:        clearTimeout(resizeTimer);
src/components/Breadcrumbs.tsx:6:export function Breadcrumbs() {
src/components/Breadcrumbs.tsx:7:  const location = useLocation();
src/components/Breadcrumbs.tsx:23:          const resolvedTitle = store.getRawDeckTitle(value);
src/components/PerfDashboardGrid.tsx:76:export default function PerfDashboardGrid() {
src/components/OnboardingTour.tsx:31:export function OnboardingTour({ onComplete }: { onComplete?: () => void }) {
src/components/OnboardingTour.tsx:32:  const [currentStep, setCurrentStep] = useState(0);
src/components/OnboardingTour.tsx:33:  const [isVisible, setIsVisible] = useState(false);
src/components/OnboardingTour.tsx:35:  useEffect(() => {
src/components/OnboardingTour.tsx:42:             const snap = await getDoc(docRef);
src/components/OnboardingTour.tsx:45:                     if (onComplete) onComplete();
src/components/OnboardingTour.tsx:47:                     setIsVisible(true);
src/components/OnboardingTour.tsx:52:             if (mounted) setIsVisible(true);
src/components/OnboardingTour.tsx:58:         unsubscribe = onAuthStateChanged(auth, (usr) => {
src/components/OnboardingTour.tsx:60:                 checkTourStatus(usr.uid);
src/components/OnboardingTour.tsx:74:             await setDoc(doc(db, "user_preferences", auth.currentUser.uid), {
src/components/OnboardingTour.tsx:84:      setIsVisible(false);
src/components/OnboardingTour.tsx:85:      if (onComplete) onComplete();
src/components/OnboardingTour.tsx:89:      setIsVisible(false);
src/components/OnboardingTour.tsx:90:      if (onComplete) onComplete();
src/components/OnboardingTour.tsx:91:      await saveSkipPreference();
src/components/OnboardingTour.tsx:136:                          onClick={() => setCurrentStep(prev => prev - 1)}
src/components/OnboardingTour.tsx:146:                             handleSkipOrFinish();
src/components/OnboardingTour.tsx:148:                             setCurrentStep(prev => prev + 1);
src/components/AudioVisualizer.tsx:7:  const { isFixLagEnabled } = useTheme();
src/components/AudioVisualizer.tsx:9:  useEffect(() => {
src/components/AudioVisualizer.tsx:12:    const ctx = canvas.getContext('2d');
src/components/AudioVisualizer.tsx:16:    const dataArray = new Uint8Array(bufferLength);
src/components/AudioVisualizer.tsx:21:      animationId = requestAnimationFrame(draw);
